ticker,theme,theme_ja,sector_hint
ZS,Cybersecurity,サイバーセキュリティ,テクノロジーサービス
S,Cybersecurity,サイバーセキュリティ,テクノロジーサービス
NET,Edge Cloud & Security,エッジクラウド・セキュリティ,テクノロジーサービス
DDOG,Cloud Observability,クラウド監視,テクノロジーサービス
MDB,Cloud Data Platforms,クラウドデータ基盤,テクノロジーサービス
SNOW,Cloud Data Platforms,クラウドデータ基盤,テクノロジーサービス
ORCL,Cloud Infrastructure,クラウドインフラ,テクノロジーサービス
MSFT,Cloud Infrastructure,クラウドインフラ,テクノロジーサービス
AMZN,Cloud Infrastructure,クラウドインフラ,小売業
GOOGL,Cloud Infrastructure,クラウドインフラ,テクノロジーサービス
META,Digital Advertising,デジタル広告,テクノロジーサービス
APP,Ad Tech,広告テクノロジー,テクノロジーサービス
TTD,Ad Tech,広告テクノロジー,テクノロジーサービス
DUOL,Consumer Apps,消費者向けアプリ,テクノロジーサービス
RDDT,Social Platforms,ソーシャルプラットフォーム,テクノロジーサービス
HOOD,Digital Brokerage,デジタル証券,金融
COIN,Crypto Infrastructure,暗号資産インフラ,金融
MSTR,Bitcoin Treasury,ビットコイン保有企業,テクノロジーサービス
MARA,Bitcoin Mining,ビットコイン採掘,テクノロジーサービス
RIOT,Bitcoin Mining,ビットコイン採掘,テクノロジーサービス
CLSK,Bitcoin Mining,ビットコイン採掘,テクノロジーサービス
IREN,AI Data Center & Mining,AIデータセンター・採掘,テクノロジーサービス
CRWV,AI Cloud,AIクラウド,テクノロジーサービス
NBIS,AI Cloud,AIクラウド,テクノロジーサービス
IONQ,Quantum Computing,量子コンピューティング,電子テクノロジー
RGTI,Quantum Computing,量子コンピューティング,電子テクノロジー
QBTS,Quantum Computing,量子コンピューティング,電子テクノロジー
QUBT,Quantum Computing,量子コンピューティング,電子テクノロジー
TSLA,Autonomy & Robotics,自動運転・ロボティクス,耐久消費財
RIVN,Electric Vehicles,EV,耐久消費財
LCID,Electric Vehicles,EV,耐久消費財
ALB,Battery Materials,電池材料,非エネルギー鉱物
LAC,Lithium,リチウム,非エネルギー鉱物
PLL,Lithium,リチウム,非エネルギー鉱物
FCX,Copper,銅,非エネルギー鉱物
SCCO,Copper,銅,非エネルギー鉱物
TECK,Copper,銅,非エネルギー鉱物
NEM,Gold Miners,金鉱株,非エネルギー鉱物
AEM,Gold Miners,金鉱株,非エネルギー鉱物
GOLD,Gold Miners,金鉱株,非エネルギー鉱物
KGC,Gold Miners,金鉱株,非エネルギー鉱物
AGI,Gold Miners,金鉱株,非エネルギー鉱物
LLY,GLP-1 & Obesity,GLP-1・肥満治療,ヘルスケアテクノロジー
NVO,GLP-1 & Obesity,GLP-1・肥満治療,ヘルスケアテクノロジー
VKTX,Metabolic Biotech,代謝疾患バイオ,ヘルスケアテクノロジー
ISRG,Surgical Robotics,手術ロボット,ヘルスケアテクノロジー
SYK,Medical Devices,医療機器,ヘルスケアテクノロジー
BSX,Medical Devices,医療機器,ヘルスケアテクノロジー
AXON,Public Safety Tech,公共安全テクノロジー,電子テクノロジー
UBER,Mobility Platforms,モビリティ・プラットフォーム,テクノロジーサービス
DASH,Delivery Platforms,配送プラットフォーム,消費者サービス
CAVA,Restaurant Growth,外食成長株,消費者サービス
BROS,Restaurant Growth,外食成長株,消費者サービス
WMT,Defensive Retail,ディフェンシブ小売,小売業
COST,Defensive Retail,ディフェンシブ小売,小売業
XOM,Integrated Energy,総合エネルギー,エネルギー鉱物
CVX,Integrated Energy,総合エネルギー,エネルギー鉱物
OXY,Oil & Gas,石油・ガス,エネルギー鉱物
LNG,LNG Infrastructure,LNGインフラ,工業サービス
KMI,Midstream Energy,エネルギー中流,工業サービス
WMB,Midstream Energy,エネルギー中流,工業サービス
