date,qqq,breadth_core,breadth_delta10,peak_drop20,baseline_15552010,d10_penalty_0p5,d10_penalty_1p0,peak20_penalty_0p75,combo_penalty_0p75,combo_penalty_1p0,combo_penalty_1p25
2026-07-28,675.489990234375,61.10637626262627,-8.207070707070699,-15.07260101010101,70.89953662139037,67.97297070594064,65.04640479049093,64.0459977271071,65.27784273766144,63.40394477641847,61.57055875361857
2026-07-29,661.72998046875,47.57260101010101,-18.194444444444443,-28.60637626262627,66.21049109284887,61.89932097288414,57.588150852919426,56.05922465586555,57.901480284383666,55.131810014895265,52.375643724887894
2026-07-30,683.5499877929688,51.652462121212125,-16.680871212121204,-24.526515151515156,67.87815924146597,63.38294281258884,58.887726383711694,57.74961209580485,59.44247334697755,56.630578048814755,53.823184077145626
2026-07-31,687.989990234375,55.72758838383838,-1.613005050505059,-20.4513888888889,68.01968673329166,66.22556366440669,64.43144059552172,59.01937240696018,62.17393726846218,60.22535411351904,58.27827140074044
2026-08-03,700.0700073242188,67.10858585858585,12.626262626262623,-9.070391414141426,72.01127022165446,71.4132291986928,70.81518817573115,66.51680780732174,68.81550824726685,67.75025425580432,66.68550041172998
2026-08-04,723.8499755859375,81.20738636363636,25.583964646464644,0.0,78.77648401327878,78.57713700562488,78.377789997971,76.94499654183453,77.71123002181623,77.35614535799539,77.00122740997061
2026-08-05,717.2999877929688,78.60006313131314,24.99053030303031,-2.6073232323232247,81.00167312227138,80.93522411972009,80.8687751171688,79.67416340956774,80.28808151400608,80.05021764458432,79.81240934709459
2026-08-06,714.6500244140625,80.06944444444444,31.141098484848484,-1.137941919191917,81.4589869337988,81.4368372662817,81.4146875987646,80.70354966845314,81.06465605048814,80.93321242271792,80.80178731892504
2026-08-07,723.030029296875,81.67140151515152,26.04955808080807,0.0,82.88296197456593,82.87557875206024,82.86819552955453,82.63114955278405,82.7515183467957,82.70770380420564,82.66389543627469
2026-08-10,720.8699951171875,79.2013888888889,21.47885101010101,-2.4700126262626156,82.31889978276777,82.31643870859921,82.31397763443064,81.55570883661827,81.93545850406659,81.80764474449953,81.67983304315217
2026-08-11,718.4500122070312,82.0028409090909,20.896464646464636,0.0,81.55406928785861,81.55324892980242,81.55242857174623,81.29967230580877,81.42625552829155,81.38365094176919,81.34104704132008
2026-08-12,723.7000122070312,81.31470959595958,33.742108585858574,-0.688131313131322,81.8966426245724,81.896369171887,81.89609571920161,81.62260751944467,81.75941998249448,81.71367910180184,81.66793844980029
2026-08-13,732.0700073242188,85.62973484848486,33.977272727272734,0.0,84.29248356846014,84.29239241756503,84.29230126666988,84.20113853341758,84.24674268776751,84.23149572753664,84.2162488435361
2026-08-14,731.0700073242188,84.88320707070709,29.155618686868706,-0.7465277777777715,83.93461573494127,83.93458535130956,83.93455496767785,83.6988722510382,83.81672120526595,83.77742302870752,83.73812487755919
2026-08-17,729.8699951171875,79.24873737373738,12.14015151515153,-6.380997474747474,81.49339884767403,81.4933887197968,81.49337859191955,79.66004338081746,80.57671351833781,80.2711517418924,79.96558997391705
2026-08-18,717.510009765625,77.10227272727273,-4.105113636363626,-8.527462121212125,77.47997936839415,76.72737182576842,75.97476428314266,74.52380879610864,75.4374384252821,74.75659144424473,74.07574446603071
2026-08-19,716.0800170898438,77.62784090909092,-0.9722222222222143,-8.001893939393938,77.44442073222567,77.01531081060968,76.58620088899369,74.2585097081305,75.52963277896609,74.89137012787957,74.25310747773415
2026-08-20,710.9299926757812,66.96338383838383,-13.106060606060609,-18.666351010101025,73.00518851378953,70.4593740954731,67.91355967715666,66.8099716446467,67.99821926548077,66.32922951604453,64.66023976692199
2026-08-21,713.4400024414062,74.27083333333334,-7.400568181818173,-11.358901515151516,73.73912348497862,71.53374784553979,69.32837220610098,68.55035327859767,69.49070665220903,68.0745677079525,66.65842876380054
2026-08-24,706.3200073242188,67.23958333333334,-11.961805555555557,-18.390151515151516,73.17757632974876,70.2494534314173,67.32133053308584,66.39069459428842,67.58804328827,65.72486560777708,63.861687927319025
